Ticker,Company Name,9/30/2016,12/31/2015,12/31/2014,12/31/2013,12/31/2012,12/31/2011,12/31/2010,12/31/2009
A,Agilent Technologies Inc.,3.52,3.43,3.24,3.49,2.66,2.7,4.32,4.18
AA,Alcoa Inc.,1.09,1.08,1.52,1.08,0.7,0.67,1.16,1.27
AAL,American Airlines Group,4.5,4.74,,,,,,
AAP,Advance Auto Parts Inc,3.99,4.48,,,,,,
AAPL,Apple Inc.,4.81,4.58,5.25,3.86,3.92,4.18,5.41,5.33
ABBV,AbbVie Inc.,18.21,24.55,59.85,18.7,,,,
ABC,AmerisourceBergen Corp.,10.23,16.4,11.15,7.24,4.35,3.31,3.17,2.71
ABT,Abbott Laboratories,3.01,3.16,3.15,2.35,3.87,3.58,3.31,3.65
ACN,Accenture plc,10.67,11.12,10.23,10.63,9.51,9.15,,
ACS,ACS Inc.,,,,,,,,1.91
ADBE,Adobe Systems Inc.,7.45,6.69,5.35,4.45,2.8,2.4,3.02,3.94
ADI,Analog Devices Inc.,3.98,3.46,3.59,3.3,2.93,2.77,3.34,3.33
ADM,Archer-Daniels-Midland Co.,1.39,1.22,1.71,1.42,0.98,1.06,1.21,1.36
ADP,"ADP, LLC.",8.94,9.29,7.32,6.22,4.32,4.27,3.95,3.76
ADS,Alliance Data Systems Corp.,7.26,8.41,7.64,14.97,,,,
ADSK,Autodesk Inc.,12.05,8.48,6.16,5.02,3.89,3.65,5.4,3.96
ADT,ADT Corp.,,1.87,2.05,2.51,2.05,,,
AEE,Ameren Corp.,1.72,1.51,1.67,1.34,1.13,1.01,0.87,0.84
AEP,American Electric Power,1.72,1.6,1.77,1.42,1.36,1.36,1.27,1.26
AES,AES Corp.,3.06,2.04,2.3,2.42,1.74,1.53,1.48,1.9
AET,Aetna Inc.,2.29,2.34,2.16,1.8,1.49,1.51,1.23,1.45
AFL,AFLAC Inc.,1.31,1.44,1.5,2.13,1.56,1.5,2.41,2.57
AGN,"Allergan, Plc",1.27,1.72,2.41,3.07,2.87,2.15,2.09,1.39
AGN (Old),Allergan Inc. (Old),,,8.17,5.11,4.83,5.04,4.44,3.97
AIG,"AIG, Inc.",0.71,0.86,0.73,0.75,0.53,0.42,1.07,0.18
AIV,Aimco,4.45,4.28,5.21,4.2,4.65,11.03,7.79,3.22
AIZ,Assurant Inc.,1.21,1.17,0.93,1,0.53,0.75,0.86,0.71
AJG,Arthur J. Gallagher & Co,2.5,,,,,,,
AKAM,Akamai Technologies Inc.,2.94,3,3.8,3.21,3.1,2.69,3.94,2.5
AKS,AK Steel Holding Corp.,,,,,,,2.79,2.65
ALB,Albemarle Corp,2.32,,,,,,,
ALK,Alaska Air Group Inc,3.09,,,,,,,
ALL,Allstate Corp.,1.25,1.2,1.32,1.15,0.94,0.74,0.9,0.97
ALLE,Allegion,47.47,246.97,-1106.07,-48.87,,,,
ALTR,Altera Corp.,,,3.43,2.97,3.31,3.98,4.79,6.16
ALXN,Alexion Pharmaceuticals,3.35,5.2,11.11,10.94,9.24,,,
AMAT,Applied Materials Inc.,4.78,2.99,3.77,2.94,1.92,1.62,2.38,2.62
AMD,Advanced Micro Devices,,,,,3.18,2.37,5.51,10.01
AME,Ametek,3.31,3.92,4,4.11,,,,
AMG,Affiliated Managers Group,2.67,3.04,4.49,,,,,
AMGN,Amgen Inc.,4.14,4.36,4.7,3.89,3.47,2.96,2.17,2.53
AMP,Ameriprise Financial,2.27,2.57,3,2.73,1.42,1.1,1.33,1.07
AMT,American Tower Corp.,7.12,6.17,9.91,8.91,8.55,7.17,5.89,5.23
AMZN,Amazon.com Inc.,24,23.67,13.38,18.73,13.87,10.15,11.77,11.08
AN,AutoNation Inc.,2.3,2.81,3.3,2.94,2.86,2.72,2.01,1.45
ANF,Abercrombie & Fitch,,,,,2.1,2.25,2.68,1.68
ANR,Alpha Natural Resources,,,,,,0.6,,
ANTM,Anthem Inc.,1.36,1.58,1.4,1.1,0.78,0.99,0.94,1.07
AON,Aon plc,5.43,4.14,4.11,3.1,2.28,1.87,1.84,1.95
APA,Apache Corporation,3.39,6.55,0.91,1.03,1.02,1.25,1.88,2.2
APC,Anadarko Petroleum Corp.,3.14,1.93,2.12,1.83,1.8,2.1,1.82,1.54
APD,Air Products & Chemicals,4.62,3.81,4.2,3.25,2.78,3.04,3.36,3.41
APH,Amphenol Corp.,5.67,4.97,5.73,4.94,4.27,3.46,3.97,4.54
APOL,Apollo Group Inc.,,,,,2.3,5.15,3.93,6.45
ARG,Airgas Inc.,,5.06,4.13,4.66,3.88,3.59,2.65,2.25
ATI,Allegheny Technologies Inc.,,,1.45,1.33,1.31,2.05,2.67,2.18
ATVI,Activision Blizzard Inc,3.84,3.51,,,,,,
AVB,AvalonBay Communities,2.48,2.56,2.38,1.78,2.23,2.83,2.9,2.19
AVGO,Avago Technologies,3.5,7.84,7.08,,,,,
AVP,Avon Products,,,14.08,6.73,5.1,4.79,7.53,10.57
